source_sha256,package_path,package_sha256,transformation
2f4c4de96bae8e95171e220fc526222dcccc3c29a6462cad92616f9af2a603c4,01_simulation/code/scripts/align_charmm_pet_to_vina_pose.py,e6f52d9e9b9956718088e46f38f27ed9a2be177d51095c3f1b2051acadce841b,package_path_port
13f19f87b42345b7db3f259fabd3c8095ca4274b2a52b5895876f88b2bc5f867,01_simulation/code/scripts/build_md_from_docking_best.py,3a6814a267c0bd8ea8d30ccd33917392fc2a7368eb21eeedc41ee37777bc229d,package_path_port
95ef0386a8603970b7f3992df6fd667d6b5b1ac0c52e67193114f093437aabb4,01_simulation/code/scripts/build_pet_alignment_maps.py,690741c10c150b5f9ff90bd64a86bdbcd1d54385c3d58d7c3822b852149e5e9e,package_path_port
65c768631c53eb33f86301beef69717e7160b5526ef21ca90260f50dea6db566,01_simulation/code/scripts/build_system.py,45477e43c07cef9a7c312fce08f9a4a772f92262edf88e45d497ebbcc85d2f4d,package_path_port;English_documentation_and_messages;require_explicit_protein
209e7f152b781e28e1aafbc1ba1234d9b2def2006eaa910a13e4ad9353c268ca,01_simulation/code/scripts/check_system_build.py,62b4cec7ae7ad1724511b9291cab6833fd6e66484b53df70683d0618d38d5f13,package_path_port
e87ddc10cb86dfea96ad4a1bea4fa40ea82389c3792e3029c64f5d2b256d8d90,01_simulation/code/scripts/extract_pet_conformers.py,a42cc05fb37e94087ce52669b4945fa852dbe9e793b51eeb9cc3aed4e623ce9f,package_path_port;English_documentation_and_messages
728c4b251d4b76f3f9446a080d789ca9ad38e14bbe2f3eab4fea04569b77677c,01_simulation/code/scripts/generate_pet_anchor_posres.py,0d9f5b08b19665937bd34bc3309a95fd8b56efe96015701e774c0405a4929a7e,package_path_port;English_documentation_and_messages
efd09cb1c467bc57f227cbc2cde9fa4880aed7daf7134eeb1567ef5cb6cffaf5,01_simulation/code/scripts/run_case_v1_1.py,3e0ef13638d7cf8bd86b03e433e9a0d1b912a3f88f56c0304798d94df3f7eb12,package_path_port;English_documentation_and_messages
73da7264f4af5cb80e3944a15331d051e6879d631731bf336a66df689d0749d1,01_simulation/code/scripts/run_pet_solo_preeq.py,2686f6b7598fddec488d22221b46f163fdda28216fad8fe5af1ff666380bd5fb,package_path_port;English_documentation_and_messages
4d2fd49827b97c73a49f0412679b6aef7e041505bbc6bc52e37e0b32b4158711,01_simulation/code/scripts/run_vina_pet_fragment_docking.py,9cab9706221d1d9402d884138842a51e9a9af01514e27ce633f1946689c38bae,package_path_port;delivery_path_or_generated_comment_cleanup
e153fdc651a0cb6a87c12765a13d858bb59a5e4867e881eeb26a704eaf93a361,01_simulation/code/scripts/score_catalytic_pose_qc.py,953c91d643188ca4da6c8ece440cc955dfa3d3b285240dcc82fe45d09026acc0,package_path_port
87cf641a95a0286cfeccf39bfcb97daefd364d89798ac3e20d4cbd76ebaf645b,01_simulation/code/scripts/screen_vina_pet_longchain_candidates.py,1b288557dbccbaaa0de2d49485aec36e1984e04e079625fdb158745d922f5008,package_path_port
9d6c0e72d6ab2f8dd4952d0cd10e7258c93ad9887b4462e9cff73e73b28c5379,01_simulation/code/scripts/screen_vina_pet_multi_conformer.py,d0ddb8d4f06407d1235150d01529c510ab0eece88e352d6e2bc26a2afc626d0d,package_path_port;English_documentation_and_messages
ce8f082f511b39616f7ac99a0b7f504c8cfca4ec805801aa655f5976e8900e48,01_simulation/code/scripts/select_v1_binding_candidate.py,ce8f082f511b39616f7ac99a0b7f504c8cfca4ec805801aa655f5976e8900e48,package_path_port
2fb39716e4ebee207f95bc2048d947fdc60a03836514d8b1aa47a9d3ba5fed85,01_simulation/code/scripts/validate_complex_box.py,039bb921c289708afe70484a62f78687ffb6f4c4d64074de1dcf1fef6a74d39b,package_path_port;English_documentation_and_messages
03209aa4411657b407e26432aa5718ec1e40bfd663312e3c743bc915d1596279,01_simulation/code/pipelines/box_protocol.py,59b18dfefcc329bf966e3c20fea2d62204fcf8d3bd18ed6ed8c8c77d9f4f466d,package_path_port;English_documentation_and_messages
556ed3c5991bcdc4254e183b7e681c6cb41ef90961ad8c554d6d56f19d73b96d,01_simulation/code/pipelines/materialize_v1_1.py,2800f0354f8492a8a9eb1861e86c606b72ed4a402cb5cde9675bc02925e95e6f,package_path_port;English_documentation_and_messages
d1d557d5af90457ad63b999299b8b2276c24ee86e1873f0cf3dbbd4e47117612,01_simulation/code/pipelines/r1_direction.py,45462b9a6e5e0ca1092cebfdc36a514043dc792a66e0a21bd4d82516db6deb96,package_path_port;English_documentation_and_messages
3059fae3c17772593388d24cfcbbf6d8e006a3c55bfea44c178c584630dd2e49,01_simulation/configurations/templates/md/EM.mdp,3059fae3c17772593388d24cfcbbf6d8e006a3c55bfea44c178c584630dd2e49,package_path_port
26a480ca8fb648572357060748fb6320a37f570046bddb30551a4a2624699cf1,01_simulation/configurations/templates/md/MD.mdp,26a480ca8fb648572357060748fb6320a37f570046bddb30551a4a2624699cf1,package_path_port
f99e4df79e685f93e1fbc5d6f673873ab6df8b013783d8954764c3c0c107611a,01_simulation/configurations/templates/md/NPT.mdp,f99e4df79e685f93e1fbc5d6f673873ab6df8b013783d8954764c3c0c107611a,package_path_port
4a44e47de85c6e6700cd9c9862a5a983456caa5ce86bc4f1bc045cf3154dea02,01_simulation/configurations/templates/md/NVT.mdp,4a44e47de85c6e6700cd9c9862a5a983456caa5ce86bc4f1bc045cf3154dea02,package_path_port
