path,bytes,sha256
.gitattributes,80,797ec4b401a96b073adc523a35cda3a83920c51291366e82200bb2c3ee4abc39
.gitignore,80,952b1275c0ff01c4671e631819037a0925e2a4859b23c325288831cd2d9d5f22
01_simulation/PREPARATION_METADATA.md,2470,7db3d331c8847823f01ad4f458b158e5e8be94db83f0e0095c74bb99ee36ecf0
01_simulation/README.md,3935,b95e74978e2a02ff65b05a8b167d0ca8b403eb690b1bf87bd6d5122d23813fb2
01_simulation/code/gmx_adapter.py,1786,d9f1e0a85890a69cfe3b9a5127b5d3ccd3f1b3282518142825cc09e75c6cba52
01_simulation/code/pipelines/box_protocol.py,3641,03209aa4411657b407e26432aa5718ec1e40bfd663312e3c743bc915d1596279
01_simulation/code/pipelines/materialize_v1_1.py,14993,1b9299c95052857cd970327422fadc71b5b79edddaab181210e890a0f7e4e58a
01_simulation/code/pipelines/r1_direction.py,4762,d1d557d5af90457ad63b999299b8b2276c24ee86e1873f0cf3dbbd4e47117612
01_simulation/code/profiles/docking/vina-local.yaml,401,7f2b13d4018a9427c9066ab4e5c9e5350b8a7a1316748dbb60b44ef3305c3e26
01_simulation/code/profiles/env/local.yaml,138,92e64cd674f44f9582c80fd9821bddf25293977b744735231f5ba91af67a5397
01_simulation/code/profiles/md/20ns-smoke.yaml,60,3d62fa5ccb9b030584160642c92881e6f72b0d95b06be420b2867b73fe841dcb
01_simulation/code/profiles/md/5ns-test.yaml,60,b9d62842c46ddcb0fe0456201eaf7426d7b9468cd65736f792b8b7e4fb0f933c
01_simulation/code/profiles/md/production.yaml,41,f7be10f11b27831bd42ad8d010eb040f6bf3ac435a5fd6e7f9b73424af38d9da
01_simulation/code/profiles/md/smoke.yaml,51,ba1dff594e8ba0dab1638aa920efd2f9a5edc18c2968268400929ddc69f1dd49
01_simulation/code/profiles/postprocess/default.yaml,72,0753e52f3de41e6ba2176eba9e0038ff7a54a1519c3a315d7f01747c8cc070ba
01_simulation/code/run_simulation.py,6075,fa3c00511a19174a9e071ba53fdc99a774288cce21d3cb1482e5ee285f055f11
01_simulation/code/scripts/align_charmm_pet_to_vina_pose.py,24822,e6f52d9e9b9956718088e46f38f27ed9a2be177d51095c3f1b2051acadce841b
01_simulation/code/scripts/build_md_from_docking_best.py,11506,3a6814a267c0bd8ea8d30ccd33917392fc2a7368eb21eeedc41ee37777bc229d
01_simulation/code/scripts/build_pet_alignment_maps.py,9533,690741c10c150b5f9ff90bd64a86bdbcd1d54385c3d58d7c3822b852149e5e9e
01_simulation/code/scripts/build_system.py,29608,add3e4577001d61935a98872c31b87a7b62edc67cd10b5051db1c056825e23b9
01_simulation/code/scripts/check_system_build.py,13148,62b4cec7ae7ad1724511b9291cab6833fd6e66484b53df70683d0618d38d5f13
01_simulation/code/scripts/extract_pet_conformers.py,20114,15438f45db24844493f2fcbde2aec33d6763f1ad7016c25bd71754f7dc423a23
01_simulation/code/scripts/generate_pet_anchor_posres.py,10044,6c1ef53a2af26af356d2d68baab537295c43a56923a89ecf89d385178dff3dd1
01_simulation/code/scripts/run_case_v1_1.py,61316,e50ec3c6b49cfa2896bda610c1e712ce20a3d469b66c6097810f897299048016
01_simulation/code/scripts/run_pet_solo_preeq.py,19708,f8089c46fcf057432f5b138f58ae4ba92d29beeb64b642179f67020538ae125c
01_simulation/code/scripts/run_vina_pet_fragment_docking.py,43999,9cab9706221d1d9402d884138842a51e9a9af01514e27ce633f1946689c38bae
01_simulation/code/scripts/score_catalytic_pose_qc.py,38133,953c91d643188ca4da6c8ece440cc955dfa3d3b285240dcc82fe45d09026acc0
01_simulation/code/scripts/screen_vina_pet_longchain_candidates.py,38308,1b288557dbccbaaa0de2d49485aec36e1984e04e079625fdb158745d922f5008
01_simulation/code/scripts/screen_vina_pet_multi_conformer.py,19147,129b0ff72d1b651cc771b9af6574f2e3d264b5a18bb90f147dd15973a129e26d
01_simulation/code/scripts/select_v1_binding_candidate.py,12551,ce8f082f511b39616f7ac99a0b7f504c8cfca4ec805801aa655f5976e8900e48
01_simulation/code/scripts/validate_complex_box.py,8917,2f7110cc678bd11b56f48f0d3bfc286eed2e30b55e24eaf52eea740f414a4a70
01_simulation/configurations/cases.csv,2686,7efe1ab9607adba10e7aeb9ca6e2b5202fb7132320a37cb4bc1381f70723e609
01_simulation/configurations/cases/FoCut5a_L10.yaml,1571,76d7795c06396d391d80206d1ac083d5d057bc8eb261098ef174f8f5fe08a2df
01_simulation/configurations/cases/FoCut5a_L20.yaml,1571,60c45047f64f77c252998fe2e19be340189fbe8c0e87b4fa224a902a24ab0d80
01_simulation/configurations/cases/FoCut5a_L4.yaml,1074,9c18325c73f1869afb8f9b5ed8203e9d08541c7be200f1ec5e838dfff03241da
01_simulation/configurations/cases/HiC_L10.yaml,1595,72c6a05e82a5ffb476494d5c39ca7c21f0f6d106a1098e11e06c389d4df245c4
01_simulation/configurations/cases/HiC_L20.yaml,1595,a1c15fe576fc76a5d456c2c8ce280f8d6dea4aecabb71fff1505647736f272c9
01_simulation/configurations/cases/HiC_L4.yaml,1085,3f44c2196fabb46bce9325a5ece6dd593e651bfd776cd909f2ac27bf1e638bc5
01_simulation/configurations/cases/IsPETase_L10.yaml,1585,18a89b60bd57e005652553206c7d081768e40302226bf187bf04e858d570c4bf
01_simulation/configurations/cases/IsPETase_L20.yaml,1564,15bf46a2da6850dd90edaae4fd4927146a41f7bcf58e89013c0462165b08d3ff
01_simulation/configurations/cases/IsPETase_L4.yaml,1069,0fcf41e1f7654e5977a75a3476d39123c6a0d292e57764904ea8b066ef702319
01_simulation/configurations/cases/LCC_L10.yaml,1561,d62021a64d4d8bd401fae7e7cc320da8f62840d915ddcaeff5dfdeee2f6b50dd
01_simulation/configurations/cases/LCC_L20.yaml,1561,c67b384568ef2abd41010eeabada1c838a147a6ec6f02b26d546e9a2d3ba015c
01_simulation/configurations/cases/LCC_L4.yaml,1069,a39802fa96f8a41f4691556d69fc1a459647d33ead5138638fd77932f48cabc9
01_simulation/configurations/cases/PHL7_L10.yaml,1585,725690d6af5639f70ebe6ec9f7a13d519af6cb79e16c86f9dc57d84daf4acfe3
01_simulation/configurations/cases/PHL7_L20.yaml,1585,411575b7574645351bafd288811d99521e8e0b700094e96d9afef12432370728
01_simulation/configurations/cases/PHL7_L4.yaml,1094,8947ca8d3466ccab77700ab8a01b301193dca372005fb955468b859c59ced30e
01_simulation/configurations/cases/TfCut1_L10.yaml,1583,07bf8b117ee7113058beff84c6a37ffb76fc677942c6be2c6373e287836a91f5
01_simulation/configurations/cases/TfCut1_L20.yaml,1583,1481ff8b8fdae4509f00e723f657323b4e0ed5dce18054eda4b2470522991e33
01_simulation/configurations/cases/TfCut1_L4.yaml,1085,00b4c68a31c49ffdb623e1791d42cd13bce0b7192dd08c11376c0b8b1d278a6a
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep01/MD.mdp,10622,3da6af12633204edb942d65e1b3a44f1cc4e9936c9b2719fff55d58c77961c09
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep01/NPT.mdp,10619,cb13dacae6d4804b2f9065e146300cc4beb9fb0b035d1254de6bf6d83c0a758a
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep01/NVT.mdp,10600,ddec5d8fdddbd3f35b618c7130235d615388bcbd1b40b4e89eb25e9c438b5fbe
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep02/MD.mdp,10623,a7f62fae688b96db354ce58f8cd12b28291b5356cd43b3c35e96a8b6624dac5e
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep02/NPT.mdp,10619,aa8169cd9f77bee482ca6a19c3b33aa4974c61d7e7330834d46cbdf53cd818cc
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep02/NVT.mdp,10601,c8aaf8be54322548c44777539662b5fc6d6237a5eadc1be9ac5b6fe8d3f3eb4f
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep03/MD.mdp,10624,88935a446a788875fcd35d05d58c1bd178ffd0742c95de6cac28a6d7f2ff20d6
01_simulation/configurations/mdp/FoCut5a/L10/bi/rep03/NPT.mdp,10619,c4284c2124a6894605c7f57e4180a558d30206e1ad02c16439a37c049125c9b7
